,compound_id,base_rdkit_smiles,relation,pXC50,active
416,CHEMBL1628633,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1nn(C)c3ccccc13)C2,,8.92,1
417,CHEMBL2402900,CC(C)c1nc2cccc(C(=O)NCC3CCN(CC(O)CN(C)S(C)(=O)=O)CC3)c2[nH]1,,4.1,0
418,49837354,CC(=O)N1CCc2c(sc3nc(SCCCN4CCN(c5ccc6ccccc6n5)CC4)n(N)c(=O)c23)C1,,7.11014,1
419,CHEMBL2397268,COc1ccc(OCC2c3ccc(OCc4ccccc4)cc3CCN2C(=O)c2cccc(Br)c2)cc1,,6.12,0
420,CHEMBL2205053,Clc1ccc(Sc2ccccc2N2CCNCC2)cc1Cl,,6.96,0
421,CHEMBL220808,Fc1ccc(-c2cncc(CNC[C@H]3CCc4ccccc4O3)c2)cc1,,8.22,1
422,CHEMBL3084759,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3nc(-c4ccc(Cl)cc4)oc13)C2,,7.13,1
423,CHEMBL475331,CN1CCN(c2nc(N)c3ccccc3n2)CC1,,10.29,1
424,CHEMBL229998,O=[N+]([O-])c1ccc(C[N+]23CC[C@H]4[C@@H]2C[C@H]2C(=CCO[C@@H]5[C@H]2[C@@H]4N(c2ccccc2)[C@@H]2OCC=C4C[N+]6(Cc7ccc([N+](=O)[O-])cc7)CC[C@]78c9ccccc9N5[C@H]7[C@H]2[C@H]4C[C@@H]86)C3)cc1,,4.64,0
425,CHEMBL607857,Cc1ccc2nc(N3CCN4CCC3CC4)oc2c1,,7.77,1
426,76313439,COc1ccccc1-c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.826810000000001,1
427,CHEMBL224778,O=C(NCCN1CCCCC1)c1ccc2c(=O)n(Cc3ccc(F)cc3)c(=O)[nH]c2c1,,5.72,0
428,CHEMBL2107804,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)c1cc(Cl)cc(Cl)c1)C2,,8.6,1
429,CHEMBL3084764,CC[C@H]1COCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.34,1
430,CHEMBL3084436,CCN(CC)c1ccc2cc(C(=O)NCCOCCOCCn3nc(C(=O)N[C@H]4C[C@@H]5CCC[C@H](C4)N5C)c4ccccc43)c(=O)oc2c1,,6.85,0
431,CHEMBL206666,C=CC[N+](C)(C)Cc1c2n(c3ccccc13)Cc1c(C[N+](C)(C)CC=C)c3ccccc3n1C2,,4.0,0
432,49843532,O=C1c2cccc3cnn(c23)CCN1[C@@H]1CN2CCC1CC2,,7.420755000000001,1
433,CHEMBL1242923,O=C(Cc1ccccc1)NC1CCN(CCCN2C(=O)COc3ccccc32)CC1,,6.0,0
434,CHEMBL1643887,CCn1nc2c3c(cccc31)C(=O)N([C@@H]1CN3CCC1CC3)C2,,8.8,1
435,CHEMBL415570,O=[N+]([O-])c1ccc(C[N+]23CCC4[C@@H]2C[C@H](C2=CN5c6ccccc6[C@@]67CC[N+]8(Cc9ccc([N+](=O)[O-])cc9)CC9=CCO[C@H]([C@@H]([C@H]56)[C@H]9C[C@@H]78)N(c5ccccc5)[C@@H]24)/C(=C\CO)C3)cc1,,4.52,0
436,44419820,COC(=O)c1c(-c2ccc(F)cc2)c(-c2ccncc2)c(N2CCNCC2)n1C,,6.56067,0
437,CHEMBL378349,O=C(N[C@H]1CN2CCC1CC2)c1ccc2ccsc2c1,,6.76,0
438,CHEMBL604083,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3cc(OCc4ccccc4)ccc13)C2,,6.13,0
439,76313438,C[C@H]1CNCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.78252,1
440,CHEMBL414183,CN1CCN(c2nc3ccccc3nc2O)CC1,,7.9,1
441,CHEMBL3084784,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3nc(-c4ccc(F)cc4)oc13)C2,,7.02,1
442,53324551,Cn1nc2c3c(cccc31)C(=O)N([C@@H]1CN3CCC1CC3)C2,,9.1549,1
443,CHEMBL2181189,CCCN1CCC(COc2nc3c(F)cccc3c3ccccc23)CC1,,6.15,0
444,CHEMBL1643883,Cn1nc2c3c(cccc31)C(=O)N([C@H]1CN3CCC1CC3)C2,,8.77,1
445,CHEMBL388049,COc1ccc(C[N+]23CC[C@H]4[C@@H]2C[C@H](C2=CN5c6ccccc6[C@@]67CC[N+]8(Cc9ccc(OC)c(OC)c9)CC9=CCO[C@H]([C@@H]([C@H]56)[C@H]9C[C@@H]78)N(c5ccccc5)[C@@H]24)/C(=C\CO)C3)cc1OC,,4.52,0
446,CHEMBL46,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,,9.925,1
447,CHEMBL2440659,Cc1csc(NC(=O)c2cc(F)cc(Oc3cncnc3)c2)n1,,4.73,0
448,76324305,CCN(CC)c1ccc2cc(C(=O)NCCOc3cccc4c(C(=O)NC5C[C@@H]6CCC[C@H](C5)N6C)nn(C)c34)c(=O)oc2c1,,8.72125,1
449,CHEMBL305582,c1ccc(CCn2c(N3CCNCC3)nc3ccccc32)cc1,,8.13,1
450,CHEMBL1824048,CN1CCC(=Cc2nc3ccc(Cl)cc3[nH]2)CC1,,8.8,1
451,71455625,CCCN1CCC(COc2nc3c(F)cccc3c3ncccc23)CC1,,6.1931400000000005,0
452,CHEMBL1949930,COc1cc(OC(C)C)cc(S(=O)(=O)c2ccc3c(c2)O[C@H]2CNCC[C@@H]32)c1,,4.52,0
453,11752512,Nn1c(SCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2sc3c(c2c1=O)CCCC3,,7.382999999999999,1
454,70691531,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCOCCOCCOCCOCCOCCOCCOCCNC(=O)OC(C)(C)C,,7.050610000000002,1
455,CHEMBL2181171,CCCN1CCC(COc2nc3ccccc3c3ncccc23)CC1,,6.17,0
456,CHEMBL1084631,O=C(NCCCCN1CCCCC1)Nc1ccc(-c2ccc(F)cc2)cc1,,5.24,0
457,CHEMBL3084762,C[C@H]1COCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.89,1
458,76327887,COc1ccc(-c2nc3c(C(=O)NC4C[C@@H]5CCC[C@H](C4)N5C)cccc3o2)cc1,,7.72584,1
459,CHEMBL421738,COc1cc(N)c(I)cc1C(=O)NC1CN2CCC1CC2,,8.97,1
460,108000,Cn1cc(C(=O)[C@@H]2CCc3nc[nH]c3C2)c2ccccc21,,10.2218,1
461,CHEMBL3085543,C=CC[N+]12CCC34c5ccccc5N5C=C6[C@H]7C[C@H]8[C@@]9(CC[N@@+]8(CC=C)C/C7=C/CO)c7ccccc7N(C=C([C@@H](C[C@@H]31)/C(=C\CO)C2)[C@H]54)[C@@H]69,,4.0,0
462,70687357,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCNC(=O)c1c(C)c(N2CCN(C)CC2)nc2ccccc12,,7.55284,1
463,CHEMBL292066,c1ccc2[nH]c(N3CCNCC3)nc2c1,,7.72,1
464,76327886,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(C4CC4)nc13)C2,,8.080919999999999,1
465,CHEMBL90314,COc1c(I)cc(Cl)cc1C(=O)N[C@@H]1CN2CCC1CC2,,9.82,1
466,53237669,COc1ccccc1Sc1ccccc1N1CCNCC1,,7.284,1
467,CHEMBL288591,CN1CCN(c2ccc3ccccc3n2)CC1,,9.34,1
468,CHEMBL1958328,C[C@H]1CCCN1CCCOc1ccc(-c2cnn(-c3ccccn3)c(=O)c2)cc1,,7.75,1
469,CHEMBL2151441,Cc1ccc(C(=O)N[C@@H]2C3CCN(CC3)[C@H]2Cc2cccnc2)s1,,4.4,0
470,53238128,Cc1ccc(Sc2ccc(C)cc2N2CCNCC2)c(C)c1,,6.8239100000000015,0
471,24841480,O=C(OCCN1CCCC1)N1c2ccccc2Sc2ccccc21,,5.72125,0
472,46179771,c1cc2oc(N3CCN4CCC3CC4)nc2nc1N1CCCCC1,,5.9431,0
473,CHEMBL3084765,CCC[C@H]1COCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.41,1
474,49783415,CCCCN1CCC(COC(=O)c2ccc(N)c(OC)c2)CC1,,5.45457,0
475,CHEMBL2180264,O=C(N[C@H]1C2CCN(CC2)[C@@H]1Cc1cccnc1)c1cc2ccccc2o1,,4.4,0
476,CHEMBL1628595,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CN2CCC1CC2,,9.113333333333333,1
477,CHEMBL63863,c1ccc2cc(Cn3c(N4CCNCC4)nc4ccccc43)ccc2c1,,8.84,1
478,CHEMBL3084706,O=C(O[C@@H]1C[C@@H]2CC[C@H](C1)N2)c1cc2ccccc2[nH]1,,7.49,1
479,53238132,Cc1ccc(Sc2c(C)cccc2N2CCNCC2)c(C)c1,,6.17393,0
480,CHEMBL289469,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,,8.84,1
481,56850927,O=C1CSC(=O)N1CCCCCCCCNCC1CCc2ccccc2O1,,7.92082,1
482,CHEMBL466655,Oc1nnc(CN2CCN(c3nc4cc(F)ccc4n4cccc34)CC2)o1,,6.9,0
483,CHEMBL341474,CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1,,9.1,1
484,CHEMBL3084780,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(-c4ccc(F)cc4)nc13)C2,,7.79,1
485,76320683,C[C@H]1CNC[C@@H](C)N1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.42829,1
486,53237438,Clc1ccc(Sc2ccccc2N2CCNCC2)cc1,,7.4437,1
487,CHEMBL492884,CN1CCN(c2cc(-c3ccccc3)nc(N)n2)CC1,,5.9,0
488,CHEMBL224766,Cn1c(=O)[nH]c2cc(C(=O)NCCN3CCCCC3)ccc2c1=O,,5.66,0
489,CHEMBL3084774,C[C@H]1CNC[C@@H](C)N1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.43,1
490,5284566,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2,,9.27572,1
491,CHEMBL1210703,Cc1ccc(NC(=O)c2cc(-c3ccccc3)c(N3CCOCC3)s2)c(C)c1,,6.0,0
492,69937162,O=C1c2cc(Cl)cc3cnn(c23)CCN1[C@@H]1CN2CCC1CC2,,8.025515,1
493,CHEMBL1272121,CCNc1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.44,1
494,CHEMBL1278087,Cc1cccc2c(=O)n(N)c(CCCCN3CCN(c4ccc5ccccc5n4)CC3)nc12,,7.81,1
495,CHEMBL3104091,CN1CCc2c(c3cccc4c3n2-c2ccccc2CC4)C1,,5.0,0
496,CHEMBL3084769,C[C@H]1COC[C@H](C)N1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,9.22,1
497,10826756,CN1CCN(c2nc3cc(O)ccc3n3cccc23)CC1,,9.1549,1
498,CHEMBL1272072,O=C(N[C@@H]1CN2CCC1CC2)c1cccc2oc(C3CC3)nc12,,7.49,1
499,CHEMBL2402903,CC(C)c1nc2cccc(C(=O)NCC3CCN(CC4CCN(S(C)(=O)=O)CC4)CC3)c2[nH]1,,4.0,0
500,CHEMBL2402894,CC(F)(F)c1nc2c(C(=O)NCC3CCN(CC(O)CN4CCN(S(C)(=O)=O)CC4)CC3)cccc2[nH]1,,5.1,0
501,24996643,Cc1cccnc1-n1nc(C)c(-c2ccc(OCCCN3CCC[C@H]3C)cc2)cc1=O,,8.14644,1
502,CHEMBL1643886,CCn1nc2c3c(cccc31)C(=O)N([C@H]1CN3CCC1CC3)C2,,8.7,1
503,CHEMBL605715,c1cnc2oc(N3CCN4CCC3CC4)nc2c1,,7.04,1
504,CHEMBL3084772,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(N4CCNCC4)nc13)C2,,7.14,1
505,CHEMBL599012,COc1cccc2c(C(=O)NC3C[C@@H]4CCC[C@@H](C3)N4C)nn(C)c12,,7.15,1
506,CHEMBL489060,CN1CCN(c2nc(N(C)C)c3cc(Cl)ccc3n2)CC1,,8.18,1
507,53238120,COc1ccc(Sc2ccccc2N2CCNCC2)c(Cl)c1,,7.92082,1
508,CHEMBL224701,COc1ccc(-n2c(=O)[nH]c3cc(C(=O)NCCN4CCCCC4)ccc3c2=O)cc1,,5.8,0
509,CHEMBL2204357,Cc1cccc(Sc2ccccc2N2CCNCC2)c1C,,7.54,1
510,CHEMBL598803,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3cccc(OCc4ccccc4)c13)C2,,6.43,0
511,45485675,COc1cccc([C@@]2(O)CCCC[C@@H]2CN2CC[C@@H](NC(=O)c3cc(Cl)c(N)cc3OC)[C@@H](OC)C2)c1,,5.55284,0
512,49836154,NN1C(=O)C2CCCCC2=NC1=CN1CCN(c2ccc3ccccc3n2)CC1,,7.06248,1
513,CHEMBL225485,CCC1CCCCN1CCNC(=O)c1ccc2c(=O)n(Cc3ccc(Cl)cc3)c(=O)[nH]c2c1,,4.87,0
514,CHEMBL3084768,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(N4CCOC[C@@H]4C(C)(C)C)nc13)C2,,8.7,1
515,CHEMBL1643889,CC(C)n1nc2c3c(cccc31)C(=O)N([C@@H]1CN3CCC1CC3)C2,,8.64,1
516,CHEMBL596951,CN1[C@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3cccc(O)c13)C2,,9.77,1
517,CHEMBL2298806,c1ccc2c(N3CCN(CCc4ccc5[nH]cnc5c4)CC3)cccc2c1,,5.28,0
518,CHEMBL471712,CN1CCN(c2nc(O)c3cc(Cl)ccc3n2)CC1,,6.24,0
519,CHEMBL18710,CN(C)CCc1coc2ccc(C(N)=O)cc12,,5.4,0
520,44427870,Brc1ccc(C[N+]23CC[C@H]4[C@@H]2C[C@H]2C(=CCO[C@@H]5[C@H]2[C@@H]4N(c2ccccc2)[C@@H]2OCC=C4C[N+]6(Cc7ccc(Br)cc7)CC[C@]78c9ccccc9N5[C@H]7[C@H]2[C@H]4C[C@@H]86)C3)cc1,,5.24413,0
521,CHEMBL605562,COc1ccc2c(c1)c(C(=O)NC1C[C@@H]3CCC[C@@H](C1)N3C)nn2C,,5.28,0
522,CHEMBL3084437,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1nn(CCOCCOCCNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)c3ccccc13)C2,,5.2,0
523,CHEMBL1548,NC1=Nc2ccc(Cl)c(Cl)c2CN1,,6.76,0
524,CHEMBL2169975,CNc1nc(N2CC(N(C)C)C2)nc2ccc(Cl)cc12,,6.33,0
525,CHEMBL159825,COc1cc(N)c(Cl)cc1C(=O)NC1CCN2CCC1C2,,8.25,1
526,70683126,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCOCCOCCOCCOCCOCCOCCOCCNC(=O)NCC(=O)O,,6.97469,0
527,CHEMBL1643893,Cn1cc2c3c(cccc31)C(=O)N([C@H]1CN3CCC1CC3)C2,,9.05,1
528,21864917,Cc1ccc(Sc2ccccc2N2CCNCC2)cc1,,7.251810000000001,1
529,CHEMBL2151439,O=C(N[C@@H]1CN2CCC1CC2)c1[nH]nc2ccccc12,,8.7,1
530,CHEMBL2448165,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1C2CC3CN(C2)CC31,,8.92,1
531,11464531,Nn1c(CCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2ccccc2c1=O,,7.34008,1
532,CHEMBL2402899,CC(=O)N1CCN(CCN2CCC(CNC(=O)c3cccc4nc(C(C)C)[nH]c34)CC2)CC1,,4.4,0
533,11328306,NN1C(=O)C2CCCCCC2=NC1=CCCCN1CCN(c2ccc3ccccc3n2)CC1,,7.0716,1
534,52943305,O=C(N[C@@H]1CN2CCC1CC2)c1cccc2oc(N3CCOCC3)nc12,,6.78252,0
535,CHEMBL2426097,O=C(O)CCC(=O)N1N=C(c2c(O)nc3ccccc3c2-c2ccc(Cl)cc2)CC1c1ccc(Cl)cc1,,6.12,0
536,71714544,CC(F)(F)c1nc2cccc(C(=O)NCC3CCN(CC(O)CN4CCN(S(C)(=O)=O)CC4)CC3)c2[nH]1,,5.1,0
537,CHEMBL3084434,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1nn(CCCCNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)c3ccccc13)C2,,8.96,1
538,CHEMBL597440,Fc1cnc2nc(N3CCN4CCC3CC4)oc2c1,,5.41,0
539,CHEMBL2402897,CC(C)c1nc2cccc(C(=O)NCC3CCN(CCN4CCN(S(C)(=O)=O)CC4)CC3)c2[nH]1,,4.0,0
540,CHEMBL1272122,CCN(CC)c1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.91,1
541,CHEMBL2309589,CN1[C@H]2CCC[C@@H]1C[C@H](NC(=O)c1nn(CCCN)c3ccccc13)C2,,8.72,1
542,76313417,CCN(CC)c1ccc2cc(C(=O)NCCOCCOCCn3nc(C(=O)NC4C[C@@H]5CCC[C@H](C4)N5C)c4ccccc43)c(=O)oc2c1,,6.84771,0
543,11374124,Cc1ccc2nc(CCCCN3CCN(c4ccc5ccccc5n4)CC3)n(N)c(=O)c2c1,,7.34104,1
544,CHEMBL1258223,CCCCN1CCC(COC(=O)c2cc(Cl)c(NC)c3c2OCCO3)CC1,,5.97,0
545,44456033,C[C@@H]1N=C(N)Nc2cccc(Cl)c21,,5.97375,0
546,CHEMBL566522,Fc1ccc2c(c1)nc(N1CCN(Cc3c[nH]cn3)CC1)c1cccn12,,9.17,1
547,CHEMBL1277281,NN1C(=O)C2CCCC=C2N=C1SCCCN1CCN(c2ccc3ccccc3n2)CC1,,7.2,1
548,CHEMBL569357,COc1cc(N)c(Cl)cc1C(=O)NCCN(C)C[C@H]1CCCC[C@]1(O)c1cccc(O)c1,,5.51,0
549,44427876,OC/C=C1/CN2CC[C@H]3[C@@H]2C[C@@H]1C1=CN2c4ccccc4[C@@]45CCN6CC7=CCO[C@H]([C@@H]([C@H]24)[C@H]7C[C@H]65)N(c2ccccc2)[C@@H]13,,5.72125,0
550,24795080,O=C(c1ccc(Cl)o1)N1CC2CNCC2C1,,5.87745,0
551,CHEMBL30713,CC(N)Cc1c[nH]c2ccccc12,,5.0,0
552,CHEMBL2205034,Cc1ccc(Sc2ccccc2N2CCCNCC2)c(C)c1,,7.57,1
553,23155951,Nn1c(SCCCN2CCN(c3ccc4ccccc4n3)CC2)nc2cccnc2c1=O,,7.21467,1
554,CHEMBL2169966,CN1CCN(c2cc3ccccc3cn2)CC1,,8.79,1
555,46233560,COc1cccc2c1c(C(=O)NC1C[C@@H]3CCC[C@@H](C1)N3C)nn2C,,7.580039999999999,1
556,44626294,COc1cc(N)c(Cl)cc1C(=O)N[C@H]1CCN(C[C@@H]2CCCC[C@@]2(O)c2cccc(O)c2)C[C@H]1OC,,7.7447300000000014,1
557,76316953,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3nc(-c4ccc(F)cc4)oc13)C2,,7.02273,1
558,CHEMBL2402889,CS(=O)(=O)N1CCN(CC(O)CN2CCC(NC(=O)c3cccc4[nH]cnc34)CC2)CC1,,4.2,0
559,11220991,Brc1cnc2nc(N3CCN4CCC3CC4)oc2c1,,6.071695,0
560,76313436,COc1ccc(-c2nc3cccc(C(=O)NC4C[C@@H]5CCC[C@H](C4)N5C)c3o2)cc1,,7.232839999999999,1
561,CHEMBL223387,COc1ccccc1Cn1c(=O)[nH]c2cc(C(=O)NCCN3CCCCC3)ccc2c1=O,,5.85,0
562,CHEMBL54720,c1ccc(CN2CCN(c3nc4ccsc4n4cccc34)CC2)cc1,,8.85,1
563,CHEMBL314164,COc1c(C(=O)N[C@@H]2CN3CCC2CC3)cc(Cl)c(N)c1I,,10.3,1
564,CHEMBL490072,CN1CCN(c2nc(NCCc3ccccc3)c3cc(Cl)ccc3n2)CC1,,7.1,1
565,CHEMBL526307,COc1cc(C(C)C)c(Oc2cnc(N)nc2N)cc1I,,1.0,0
566,11276604,c1cc2oc(N3CCN4CCC3CC4)nc2cn1,,5.67366,0
567,CHEMBL2205047,CC(C)(C)c1ccc(Sc2ccccc2N2CCNCC2)cc1,,6.35,0
568,CHEMBL461729,CNc1nc(N2CC3CCCNC3C2)nc2ccc(Cl)cc12,,5.45,0
569,CHEMBL116913,Nc1cc2c(cc1Cl)C(=O)NC1CCN(CCOCCO2)CC1,,7.27,1
570,24995993,Cc1nnc(O)cc1-c1ccc(OCCCN2CCCCCC2)cc1,,8.22247,1
571,CHEMBL3084776,C[C@H]1CNC[C@H](C)N1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.62,1
572,715494,O=C(O)CN1CCN(c2ccc3ccccc3n2)CC1,,7.95078,1
573,76309736,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(C)c3c(OCCOCCOCCNC(=S)Nc4ccc(-c5c6ccc(=O)cc-6oc6cc(O)ccc56)c(C(=O)O)c4)cccc13)C2,,6.681939999999999,0
574,CHEMBL2151572,O=C(N[C@H]1CN2CCC1CC2)c1cc2cccc(Cl)c2s1,,8.02,1
575,76335133,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(CCOCCOCCNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)c3ccccc13)C2,,5.20066,0
576,53321868,O=C1c2cccc3c2c(nn3-c2ccc(F)cc2)CN1[C@H]1CN2CCC1CC2,,7.6307800000000015,1
577,CHEMBL2205362,COc1cc2oc(C(=O)N(CCCN3CCCCC3)c3ccccc3)c(C)c2cc1OC,,5.25,0
578,72698087,Fc1cccc2c1nc(OCC1CCN(CCC(F)(F)F)CC1)c1cccnc12,,5.92082,0
579,76313437,C[C@@H]1COCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,7.03339,1
580,76316932,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(CCCCNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)c3ccccc13)C2,,8.95861,1
581,CHEMBL2011470,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCCNC(=O)c1c(C)c(N2CCN(C)CC2)nc2ccccc12,,8.57,1
582,CHEMBL466446,CS(=O)(O)=NC(=O)CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1,,6.61,0
583,52945520,Nc1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cccc2o1,,7.860119999999998,1
584,CHEMBL2169964,CN1CCN(c2nc(O)c3ccccc3n2)CC1,,7.33,1
585,CHEMBL378471,O=C(N[C@H]1CN2CCC1CC2)c1ccc2occc2c1,,6.24,0
586,CHEMBL123137,CN1CCN(c2cnc3ccccc3n2)CC1,,8.33,1
587,62705129,CN1C(=N)N(C)/C(=C/c2c[nH]c3cccc(Br)c23)C1=O,,6.1831,0
588,44157941,Oc1nc(CN2CCN(c3nc4cc(F)ccc4n4cccc34)CC2)n[nH]1,,7.76955,1
589,CHEMBL716,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,,6.0,0
590,24995996,Cn1ncc(-c2ccc(OCCCN3CCCCCC3)cc2)cc1=O,,7.875755000000001,1
591,5362436,CCCCC/N=C(\N)NN=Cc1c[nH]c2ccc(OC)cc12,,5.6,0
592,CHEMBL203627,CN(C)Cc1c2n(c3ccccc13)Cc1c(CN(C)C)c3ccccc3n1C2,,4.0,0
593,CHEMBL85,CC1=NC2=CCCCN2C(=O)C1CCN1CCC(c2noc3cc(F)ccc23)CC1,,6.0,0
594,CHEMBL471663,CCCCN1CCC(COc2nc3ccsc3n3cccc23)CC1,,5.0,0
595,CHEMBL2179862,O=C(N[C@@H]1C2CCN(CC2)[C@H]1Cc1cccnc1)c1cc2ccccc2cn1,,4.81,0
596,CHEMBL2205052,COc1ccc(Sc2ccccc2N2CCNCC2)cc1OC,,7.07,1
597,CHEMBL2402887,CS(=O)(=O)N1CCN(CC(O)CN2CCC(CNC(=O)c3cccc4[nH]cnc34)CC2)CC1,,4.3,0
598,CHEMBL608726,Cc1cnc2nc(N3CCN4CCC3CC4)oc2c1,,5.47,0
599,CHEMBL231047,C[N+]12CCC34c5ccccc5N5C=C6[C@H]7C[C@H]8[C@@]9(CC[N+]8(C)C/C7=C/CO)c7ccccc7N(C=C([C@@H](C[C@@H]31)/C(=C\CO)C2)[C@H]54)[C@@H]69,,4.0,0
